
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 30 09:54:25 2021
URL_BASE: http://10.0.2.7:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                   
--> Testing: http://10.0.2.7:80/scanned
                                                                                                                   
--> Testing: http://10.0.2.7:80/scans
                                                                                                                   
--> Testing: http://10.0.2.7:80/scgi-bin
                                                                                                                   
--> Testing: http://10.0.2.7:80/sched
                                                                                                                   
--> Testing: http://10.0.2.7:80/schedule
                                                                                                                   
--> Testing: http://10.0.2.7:80/scheduled
                                                                                                                   
--> Testing: http://10.0.2.7:80/scheduling
                                                                                                                   
--> Testing: http://10.0.2.7:80/schema
                                                                                                                   
--> Testing: http://10.0.2.7:80/schemas
                                                                                                                   
--> Testing: http://10.0.2.7:80/schemes
                                                                                                                   
--> Testing: http://10.0.2.7:80/school
                                                                                                                   
--> Testing: http://10.0.2.7:80/schools
                                                                                                                   
--> Testing: http://10.0.2.7:80/science
                                                                                                                   
--> Testing: http://10.0.2.7:80/scope
                                                                                                                   
--> Testing: http://10.0.2.7:80/scr
                                                                                                                   
--> Testing: http://10.0.2.7:80/scratc
                                                                                                                   
--> Testing: http://10.0.2.7:80/screen
                                                                                                                   
--> Testing: http://10.0.2.7:80/screens
                                                                                                                   
--> Testing: http://10.0.2.7:80/screenshot
                                                                                                                   
--> Testing: http://10.0.2.7:80/screenshots
                                                                                                                   
--> Testing: http://10.0.2.7:80/script
                                                                                                                   
--> Testing: http://10.0.2.7:80/scripte
                                                                                                                   
--> Testing: http://10.0.2.7:80/scriptlet
                                                                                                                   
--> Testing: http://10.0.2.7:80/scriptlets
                                                                                                                   
--> Testing: http://10.0.2.7:80/scriptlibrary
                                                                                                                   
--> Testing: http://10.0.2.7:80/scriptresource
                                                                                                                   
--> Testing: http://10.0.2.7:80/scripts
                                                                                                                   
--> Testing: http://10.0.2.7:80/Scripts
                                                                                                                   
--> Testing: http://10.0.2.7:80/sd
                                                                                                                   
--> Testing: http://10.0.2.7:80/sdk
                                                                                                                   
--> Testing: http://10.0.2.7:80/se
                                                                                                                   
--> Testing: http://10.0.2.7:80/search
                                                                                                                   
--> Testing: http://10.0.2.7:80/Search
                                                                                                                   
--> Testing: http://10.0.2.7:80/search_result
                                                                                                                   
--> Testing: http://10.0.2.7:80/search_results
                                                                                                                   
--> Testing: http://10.0.2.7:80/searchnx
                                                                                                                   
--> Testing: http://10.0.2.7:80/searchresults
                                                                                                                   
--> Testing: http://10.0.2.7:80/search-results
                                                                                                                   
--> Testing: http://10.0.2.7:80/searchurl
                                                                                                                   
--> Testing: http://10.0.2.7:80/sec
                                                                                                                   
--> Testing: http://10.0.2.7:80/seccode
                                                                                                                   
--> Testing: http://10.0.2.7:80/second
                                                                                                                   
--> Testing: http://10.0.2.7:80/secondary
                                                                                                                   
--> Testing: http://10.0.2.7:80/secret
                                                                                                                   
--> Testing: http://10.0.2.7:80/secrets
                                                                                                                   
--> Testing: http://10.0.2.7:80/section
                                                                                                                   
--> Testing: http://10.0.2.7:80/sections
                                                                                                                   
--> Testing: http://10.0.2.7:80/secure
                                                                                                                   
--> Testing: http://10.0.2.7:80/secure_login
                                                                                                                   
--> Testing: http://10.0.2.7:80/secureauth
                                                                                                                   
--> Testing: http://10.0.2.7:80/secured
                                                                                                                   
--> Testing: http://10.0.2.7:80/secureform
                                                                                                                   
--> Testing: http://10.0.2.7:80/secureprocess
                                                                                                                   
--> Testing: http://10.0.2.7:80/securimage
                                                                                                                   
--> Testing: http://10.0.2.7:80/security
                                                                                                                   
--> Testing: http://10.0.2.7:80/Security
                                                                                                                   
--> Testing: http://10.0.2.7:80/seed
                                                                                                                   
--> Testing: http://10.0.2.7:80/select
                                                                                                                   
--> Testing: http://10.0.2.7:80/selectaddress
                                                                                                                   
--> Testing: http://10.0.2.7:80/selected
                                                                                                                   
--> Testing: http://10.0.2.7:80/selection
                                                                                                                   
--> Testing: http://10.0.2.7:80/self
                                                                                                                   
--> Testing: http://10.0.2.7:80/sell
                                                                                                                   
--> Testing: http://10.0.2.7:80/sem
                                                                                                                   
--> Testing: http://10.0.2.7:80/seminar
                                                                                                                   
--> Testing: http://10.0.2.7:80/seminars
                                                                                                                   
--> Testing: http://10.0.2.7:80/send
                                                                                                                   
--> Testing: http://10.0.2.7:80/send_order
                                                                                                                   
--> Testing: http://10.0.2.7:80/send_pwd
                                                                                                                   
--> Testing: http://10.0.2.7:80/send_to_friend
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendform
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendfriend
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendmail
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendmessage
                                                                                                                   
--> Testing: http://10.0.2.7:80/send-password
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendpm
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendthread
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendto
                                                                                                                   
--> Testing: http://10.0.2.7:80/sendtofriend
                                                                                                                   
--> Testing: http://10.0.2.7:80/sensepost
                                                                                                                   
--> Testing: http://10.0.2.7:80/sensor
                                                                                                                   
--> Testing: http://10.0.2.7:80/sent
                                                                                                                   
--> Testing: http://10.0.2.7:80/seo
                                                                                                                   
--> Testing: http://10.0.2.7:80/serial
                                                                                                                   
--> Testing: http://10.0.2.7:80/serv
                                                                                                                   
--> Testing: http://10.0.2.7:80/serve
                                                                                                                   
--> Testing: http://10.0.2.7:80/server
                                                                                                                   
--> Testing: http://10.0.2.7:80/Server
                                                                                                                   
--> Testing: http://10.0.2.7:80/server_admin_small
                                                                                                                   
--> Testing: http://10.0.2.7:80/server_stats
                                                                                                                   
--> Testing: http://10.0.2.7:80/ServerAdministrator
                                                                                                                   
--> Testing: http://10.0.2.7:80/SERVER-INF
                                                                                                                   
--> Testing: http://10.0.2.7:80/server-info
                                                                                                                   
--> Testing: http://10.0.2.7:80/servers
                                                                                                                   
--> Testing: http://10.0.2.7:80/server-status
                                                                                                                   
+ http://10.0.2.7:80/server-status (CODE:403|SIZE:289)
                                                                                                                   
--> Testing: http://10.0.2.7:80/service
                                                                                                                   
--> Testing: http://10.0.2.7:80/servicelist
                                                                                                                   
--> Testing: http://10.0.2.7:80/services
                                                                                                                   
--> Testing: http://10.0.2.7:80/Services
                                                                                                                   
--> Testing: http://10.0.2.7:80/servicio
                                                                                                                   
--> Testing: http://10.0.2.7:80/servicios
                                                                                                                   
--> Testing: http://10.0.2.7:80/servlet
                                                                                                                   
--> Testing: http://10.0.2.7:80/Servlet
                                                                                                                   
--> Testing: http://10.0.2.7:80/servlets
                                                                                                                   
--> Testing: http://10.0.2.7:80/Servlets
                                                                                                                   
--> Testing: http://10.0.2.7:80/servlets-examples
                                                                                                                   
--> Testing: http://10.0.2.7:80/sess
                                                                                                                   
--> Testing: http://10.0.2.7:80/session
                                                                                                                   
--> Testing: http://10.0.2.7:80/sessionid
                                                                                                                   
--> Testing: http://10.0.2.7:80/sessionlist
                                                                                                                   
--> Testing: http://10.0.2.7:80/sessions
                                                                                                                   
--> Testing: http://10.0.2.7:80/set
                                                                                                                   
--> Testing: http://10.0.2.7:80/setcurrency
                                                                                                                   
--> Testing: http://10.0.2.7:80/setlocale
                                                                                                                   
--> Testing: http://10.0.2.7:80/setting
                                                                                                                   
--> Testing: http://10.0.2.7:80/settings
                                                                                                                   
--> Testing: http://10.0.2.7:80/setup
                                                                                                                   
--> Testing: http://10.0.2.7:80/setvatsetting
                                                                                                                   
--> Testing: http://10.0.2.7:80/sex
                                                                                                                   
--> Testing: http://10.0.2.7:80/sf
                                                                                                                   
--> Testing: http://10.0.2.7:80/sg
                                                                                                                   
--> Testing: http://10.0.2.7:80/sh
                                                                                                                   
--> Testing: http://10.0.2.7:80/shadow
                                                                                                                   
--> Testing: http://10.0.2.7:80/shaken
                                                                                                                   
--> Testing: http://10.0.2.7:80/share
                                                                                                                   
--> Testing: http://10.0.2.7:80/shared
                                                                                                                   
--> Testing: http://10.0.2.7:80/shares
                                                                                                                   
--> Testing: http://10.0.2.7:80/shell
                                                                                                                   
--> Testing: http://10.0.2.7:80/shim
                                                                                                                   
--> Testing: http://10.0.2.7:80/ship
                                                                                                                   
--> Testing: http://10.0.2.7:80/shipped
                                                                                                                   
--> Testing: http://10.0.2.7:80/shipping
                                                                                                                   
--> Testing: http://10.0.2.7:80/shipping_help
                                                                                                                   
--> Testing: http://10.0.2.7:80/shippinginfo
                                                                                                                   
--> Testing: http://10.0.2.7:80/shipquote
                                                                                                                   
--> Testing: http://10.0.2.7:80/shit
                                                                                                                   
--> Testing: http://10.0.2.7:80/shockwave
                                                                                                                   
--> Testing: http://10.0.2.7:80/shop
                                                                                                                   
--> Testing: http://10.0.2.7:80/shop_closed
                                                                                                                   
--> Testing: http://10.0.2.7:80/shop_content
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopper
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopping
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopping_cart
                                                                                                                   
--> Testing: http://10.0.2.7:80/shoppingcart
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopping-lists
                                                                                                                   
--> Testing: http://10.0.2.7:80/shops
                                                                                                                   
--> Testing: http://10.0.2.7:80/shops_buyaction
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopstat
                                                                                                                   
--> Testing: http://10.0.2.7:80/shopsys
                                                                                                                   
--> Testing: http://10.0.2.7:80/shoutbox
                                                                                                                   
--> Testing: http://10.0.2.7:80/show
                                                                                                                   
--> Testing: http://10.0.2.7:80/show_post
                                                                                                                   
--> Testing: http://10.0.2.7:80/show_thread
                                                                                                                   
--> Testing: http://10.0.2.7:80/showallsites
                                                                                                                   
--> Testing: http://10.0.2.7:80/showcase
                                                                                                                   
--> Testing: http://10.0.2.7:80/showcat
                                                                                                                   
--> Testing: http://10.0.2.7:80/showcode
                                                                                                                   
--> Testing: http://10.0.2.7:80/showenv
                                                                                                                   
--> Testing: http://10.0.2.7:80/showgroups
                                                                                                                   
--> Testing: http://10.0.2.7:80/showjobs
                                                                                                                   
--> Testing: http://10.0.2.7:80/showkey
                                                                                                                   
--> Testing: http://10.0.2.7:80/showlogin
                                                                                                                   
--> Testing: http://10.0.2.7:80/showmap
                                                                                                                   
--> Testing: http://10.0.2.7:80/showmsg
                                                                                                                   
--> Testing: http://10.0.2.7:80/showpost
                                                                                                                   
--> Testing: http://10.0.2.7:80/showroom
                                                                                                                   
--> Testing: http://10.0.2.7:80/shows
                                                                                                                   
--> Testing: http://10.0.2.7:80/showthread
                                                                                                                   
--> Testing: http://10.0.2.7:80/shtml
                                                                                                                   
--> Testing: http://10.0.2.7:80/si
                                                                                                                   
--> Testing: http://10.0.2.7:80/sid
                                                                                                                   
--> Testing: http://10.0.2.7:80/sign
                                                                                                                   
--> Testing: http://10.0.2.7:80/sign_up
                                                                                                                   
--> Testing: http://10.0.2.7:80/signature
                                                                                                                   
--> Testing: http://10.0.2.7:80/signaturepics
                                                                                                                   
--> Testing: http://10.0.2.7:80/signed
                                                                                                                   
--> Testing: http://10.0.2.7:80/signer
                                                                                                                   
--> Testing: http://10.0.2.7:80/signin
                                                                                                                   
--> Testing: http://10.0.2.7:80/signing
                                                                                                                   
--> Testing: http://10.0.2.7:80/signoff
                                                                                                                   
--> Testing: http://10.0.2.7:80/signon
                                                                                                                   
--> Testing: http://10.0.2.7:80/signout
                                                                                                                   
--> Testing: http://10.0.2.7:80/signup
                                                                                                                   
--> Testing: http://10.0.2.7:80/sign-up
                                                                                                                   
--> Testing: http://10.0.2.7:80/simple
                                                                                                                   
--> Testing: http://10.0.2.7:80/simplelogin
                                                                                                                   
--> Testing: http://10.0.2.7:80/simpleLogin
                                                                                                                   
--> Testing: http://10.0.2.7:80/single
                                                                                                                   
--> Testing: http://10.0.2.7:80/single_pages
                                                                                                                   
--> Testing: http://10.0.2.7:80/sink
                                                                                                                   
--> Testing: http://10.0.2.7:80/site
                                                                                                                   
--> Testing: http://10.0.2.7:80/site_map
                                                                                                                   
--> Testing: http://10.0.2.7:80/siteadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitebuilder
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitecore
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitefiles
                                                                                                                   
--> Testing: http://10.0.2.7:80/siteimages
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitemap
                                                                                                                   
--> Testing: http://10.0.2.7:80/site-map
                                                                                                                   
--> Testing: http://10.0.2.7:80/SiteMap
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitemap.gz
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitemap.xml
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitemaps
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitemgr
                                                                                                                   
--> Testing: http://10.0.2.7:80/sites
                                                                                                                   
--> Testing: http://10.0.2.7:80/Sites
                                                                                                                   
--> Testing: http://10.0.2.7:80/SiteScope
                                                                                                                   
--> Testing: http://10.0.2.7:80/sitesearch
                                                                                                                   
--> Testing: http://10.0.2.7:80/SiteServer
                                                                                                                   
--> Testing: http://10.0.2.7:80/sk
                                                                                                                   
--> Testing: http://10.0.2.7:80/skel
                                                                                                                   
--> Testing: http://10.0.2.7:80/skin
                                                                                                                   
--> Testing: http://10.0.2.7:80/skin1
                                                                                                                   
--> Testing: http://10.0.2.7:80/skin1_original
                                                                                                                   
--> Testing: http://10.0.2.7:80/skins
                                                                                                                   
--> Testing: http://10.0.2.7:80/skip
                                                                                                                   
--> Testing: http://10.0.2.7:80/sl
                                                                                                                   
--> Testing: http://10.0.2.7:80/slabel
                                                                                                                   
--> Testing: http://10.0.2.7:80/slashdot
                                                                                                                   
--> Testing: http://10.0.2.7:80/slide_show
                                                                                                                   
--> Testing: http://10.0.2.7:80/slides
                                                                                                                   
--> Testing: http://10.0.2.7:80/slideshow
                                                                                                                   
--> Testing: http://10.0.2.7:80/slimstat
                                                                                                                   
--> Testing: http://10.0.2.7:80/sling
                                                                                                                   
--> Testing: http://10.0.2.7:80/sm
                                                                                                                   
--> Testing: http://10.0.2.7:80/small
                                                                                                                   
--> Testing: http://10.0.2.7:80/smarty
                                                                                                                   
--> Testing: http://10.0.2.7:80/smb
                                                                                                                   
--> Testing: http://10.0.2.7:80/smblogin
                                                                                                                   
--> Testing: http://10.0.2.7:80/smf
                                                                                                                   
--> Testing: http://10.0.2.7:80/smile
                                                                                                                   
--> Testing: http://10.0.2.7:80/smiles
                                                                                                                   
--> Testing: http://10.0.2.7:80/smileys
                                                                                                                   
--> Testing: http://10.0.2.7:80/smilies
                                                                                                                   
--> Testing: http://10.0.2.7:80/sms
                                                                                                                   
--> Testing: http://10.0.2.7:80/smtp
                                                                                                                   
--> Testing: http://10.0.2.7:80/snippets
                                                                                                                   
--> Testing: http://10.0.2.7:80/snoop
                                                                                                                   
--> Testing: http://10.0.2.7:80/snp
                                                                                                                   
--> Testing: http://10.0.2.7:80/so
                                                                                                                   
--> Testing: http://10.0.2.7:80/soap
                                                                                                                   
--> Testing: http://10.0.2.7:80/soapdocs
                                                                                                                   
--> Testing: http://10.0.2.7:80/SOAPMonitor
                                                                                                                   
--> Testing: http://10.0.2.7:80/soaprouter
                                                                                                                   
--> Testing: http://10.0.2.7:80/social
                                                                                                                   
--> Testing: http://10.0.2.7:80/soft
                                                                                                                   
--> Testing: http://10.0.2.7:80/software
                                                                                                                   
--> Testing: http://10.0.2.7:80/Software
                                                                                                                   
--> Testing: http://10.0.2.7:80/sohoadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/solaris
                                                                                                                   
--> Testing: http://10.0.2.7:80/sold
                                                                                                                   
--> Testing: http://10.0.2.7:80/solution
                                                                                                                   
--> Testing: http://10.0.2.7:80/solutions
                                                                                                                   
--> Testing: http://10.0.2.7:80/solve
                                                                                                                   
--> Testing: http://10.0.2.7:80/solved
                                                                                                                   
--> Testing: http://10.0.2.7:80/somebody
                                                                                                                   
--> Testing: http://10.0.2.7:80/songs
                                                                                                                   
--> Testing: http://10.0.2.7:80/sony
                                                                                                                   
--> Testing: http://10.0.2.7:80/soporte
                                                                                                                   
--> Testing: http://10.0.2.7:80/sort
                                                                                                                   
--> Testing: http://10.0.2.7:80/sound
                                                                                                                   
--> Testing: http://10.0.2.7:80/sounds
                                                                                                                   
--> Testing: http://10.0.2.7:80/source
                                                                                                                   
--> Testing: http://10.0.2.7:80/sources
                                                                                                                   
--> Testing: http://10.0.2.7:80/Sources
                                                                                                                   
--> Testing: http://10.0.2.7:80/sox
                                                                                                                   
--> Testing: http://10.0.2.7:80/sp
                                                                                                                   
--> Testing: http://10.0.2.7:80/space
                                                                                                                   
--> Testing: http://10.0.2.7:80/spacer
                                                                                                                   
--> Testing: http://10.0.2.7:80/spain
                                                                                                                   
--> Testing: http://10.0.2.7:80/spam
                                                                                                                   
--> Testing: http://10.0.2.7:80/spamlog.log
                                                                                                                   
--> Testing: http://10.0.2.7:80/spanish
                                                                                                                   
--> Testing: http://10.0.2.7:80/spaw
                                                                                                                   
--> Testing: http://10.0.2.7:80/speakers
                                                                                                                   
--> Testing: http://10.0.2.7:80/spec
                                                                                                                   
--> Testing: http://10.0.2.7:80/special
                                                                                                                   
--> Testing: http://10.0.2.7:80/special_offers
                                                                                                                   
--> Testing: http://10.0.2.7:80/specials
                                                                                                                   
--> Testing: http://10.0.2.7:80/specified
                                                                                                                   
--> Testing: http://10.0.2.7:80/specs
                                                                                                                   
--> Testing: http://10.0.2.7:80/speedtest
                                                                                                                   
--> Testing: http://10.0.2.7:80/spellchecker
                                                                                                                   
--> Testing: http://10.0.2.7:80/sphider
                                                                                                                   
--> Testing: http://10.0.2.7:80/spider
                                                                                                                   
